temperature_C,vibration-index_red,vibration-index_green,vibration-index_blue,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,final_weight_grams
24.56111428065982,-0.3779982487225339,152.74676089214444,2.9494328473830507,0.0,576.3152508053329,0.0,15.381123134842316
23.00191084705421,0.7165908233491578,150.2245450856557,1.818039052378424,0.0,561.3698258892592,0.0,14.94542491607362
24.890136841640288,0.3461739067688612,143.49123663003655,3.868990347482296,0.0,546.5076324965496,0.0,14.862193392709656
24.135354245490465,4.636701345598546,146.70070730737166,2.250875889824883,0.0,532.1008483790617,0.0,14.406784117487804
23.957863058243387,1.6176202974220717,145.79372592393707,1.17628904940306,0.0,517.1411550922702,0.0,14.959693286791511
23.66238767204911,4.430109394628616,144.45842653235303,2.3861838070541594,0.0,502.4409412277621,0.0,14.700213864508106
25.524067010904577,0.1255978733905252,146.0383694017141,1.235998612018733,0.0,487.26428037408914,0.0,15.176660853672963
24.477470064251094,0.7258459162676374,147.98692945374103,1.1653463599164766,0.0,472.2200206012881,0.0,15.044259772801013
25.470380786558614,2.800483622419307,152.79451196125012,2.887488894315524,0.0,457.3397112588141,0.0,14.88030934247402
24.59051761456679,2.046459741950855,151.64049844215583,1.9594366038353,0.0,441.9880468251259,0.0,15.351664433688242
26.556878543889876,-0.1471111270295111,146.2358102459575,-0.3277553268999824,0.0,427.1838155853846,0.0,14.80423123974126
24.76731988402615,-0.442529896348411,145.7142657760516,3.1398826606324306,0.0,412.6982988517556,0.0,14.485516733628952
22.854370513647744,2.180431609851162,147.499133946886,1.7828127770036062,0.0,398.03427295016616,0.0,14.66402590158949
24.3899430214708,1.5153054992353887,148.90355353540025,-1.7194631738032626,0.0,382.7778609376214,0.0,15.256412012544732
21.92590102637877,1.8397900560778029,145.65063444700652,2.617035665578179,0.0,368.396915908784,0.0,14.380945028837411
24.98461360282943,96.83360798896074,149.8669993611728,-0.6047235284180488,790.2642013730718,353.2251606421528,0.0,24.907553893559488
26.03745236454077,97.33899407922422,152.2308178857077,1.4952555252179138,780.2046236613068,337.9526199461848,0.0,25.332118407732978
23.73856284234885,98.0265611086574,153.14889305608614,1.954630209381314,770.0164619909461,322.7792809143719,0.0,25.361500702173608
24.43201055075951,99.89436838525732,150.40673365176232,-0.1243223123441623,760.1463723494184,307.5894432136056,0.0,25.05992734229404
23.929834382546527,107.34244012706556,148.71005739592772,0.6979798642829422,749.2908967811685,292.8508418412076,0.0,25.59407694064785
24.693793151104103,99.9968876834219,149.10807401368993,1.289099331371972,738.938721012318,277.6644924741748,0.0,25.53852513588332
25.603464420106537,93.85855980743794,150.33695098764818,0.6010186401581805,729.5347374199529,262.6720130090575,0.0,24.396463057482443
24.137274460808385,102.37213406120772,152.76835915114222,5.499637006500059,719.2649019651998,247.23816356580528,0.0,25.703684898005317
24.21299612591404,95.57794104625206,150.80972278294922,1.8448965717662704,709.124659943011,231.92078857666132,0.0,25.45761701133276
26.27152316729269,98.20302758542228,154.87466518695342,1.604397450677709,699.0128813001962,216.68944008469003,0.0,25.34312713478605
24.96819943403361,93.120957146901,154.36795963019298,0.5930568750843932,689.3171987825184,201.42613427439,0.0,24.958988327977863
24.01419259839404,93.60860059817468,145.66314924584074,2.421931573599764,679.249168970742,186.68480808364075,0.0,24.80935600252569
24.288892317220864,94.83018882541604,148.25039358535653,3.0323264116070447,669.9029791022492,171.84600804453413,0.0,24.18498990759941
24.766789697760004,102.10416222228952,153.08927691239464,0.7106394734252106,659.3642400900475,156.97873496756648,0.0,25.40601208916943
26.392936602762006,92.32531850654576,154.0042217946971,5.32597463035156,649.7401562434678,141.83374001810932,0.0,24.769078796036855
24.56562784405376,94.37971657158992,147.0554185556416,1.429552640267204,640.0773806301502,127.05054455516512,0.0,24.4459710762618
23.417210553533565,94.47643349208842,149.29865340148623,1.3567136394626758,630.4134402632743,112.38785180173984,0.0,24.3266331203012
24.11137413841141,96.67047646847962,146.65947882044335,-0.0340661911538688,620.3693303960569,97.64383394939296,0.0,24.78812771956433
26.177739480202064,103.95337411396852,146.69639009135057,-1.517175469919806,610.0687832203163,82.77926221779262,0.0,25.16511890734092
24.214732963259863,95.21042300990472,150.02861763010088,-0.80677697512008,600.3192316487352,67.37066664353205,0.0,25.158147145841625
26.062548662452627,92.50389594440716,149.46447946795385,-0.6941906626937069,590.5597342245195,52.471180383162185,0.0,24.658983684585564
23.33053068167384,103.603008232103,148.62598471156826,1.3887969070137416,580.3639711463092,37.713435086178,0.0,24.953508375194573
24.31741176133837,98.90940504019493,153.86256012762473,-1.0522165833888693,570.3617847741318,22.555898249149266,0.0,25.15972320920609
25.59990744049212,102.10197013533408,153.4812938697671,1.851604131607246,559.8935918627265,7.326203774297445,0.0,25.697887386257207
23.651123507514004,91.89722939048345,-0.6662934948857853,1.2950903407444372,550.5382477937537,0.0,0.0,9.35534406897269
23.324785774702235,99.46271703155404,0.9960722312232732,2.029092441908155,540.4999242414563,0.0,0.0,10.038323552297523
25.698374224931804,99.2071489093468,2.293536572072675,-5.328892717768625,530.6601342043241,0.0,800.0,9.839790037132104
26.086171227289,99.92474592558786,1.0550749356367248,197.9985930817548,520.5253950322796,0.0,779.8480713959827,30.28666777606176
24.452647806169253,97.51068983548616,-2.7257444622252507,198.5022811028722,510.706999894564,0.0,759.623814937841,30.042651595857407
23.5514715835379,103.71644100575018,-1.7418243767803645,200.53434958802512,500.5378067202898,0.0,739.7229095723009,30.070098539814214
26.072063915616205,101.63190464930308,3.853690064361359,200.2619789915929,490.3978239876251,0.0,719.6345352959025,30.22835700906304
26.7645069136614,105.95695521640368,1.019504724036075,196.4477527873316,480.1225010801697,0.0,699.8480390337664,30.06181916959155
24.30753668715839,99.02738827151757,2.502117630542351,200.4592063222173,469.89098594570345,0.0,679.4921277589723,30.58742640926038
23.788929981496885,102.1806229742341,-1.5055899053959152,195.28680100266695,459.5882539248569,0.0,659.5747975658851,30.22006221393377
24.801480093451143,94.09777040240866,-1.8765570251001973,193.60883087920192,449.7592963074568,0.0,639.6322498930658,29.771505290219324
24.11434793008269,102.54803261051345,0.9695141187858808,193.5732656787204,439.30136155007926,0.0,619.9369887054764,30.153195944966964
25.076543497175127,101.52637484329206,2.438766758139593,200.9531987639575,429.3220338622496,0.0,599.7857241499813,30.130592243324813
25.84645144542556,99.5860957308182,1.7841524511098186,203.44728255619847,419.3926726864257,0.0,579.6220502255877,30.09303510021756
24.82205030812872,97.26080429599644,-1.1564572667952504,203.0472884463723,409.0134500643865,0.0,559.468833994823,30.532438852803963
22.456582354428694,103.97218721656718,1.8805779853579525,207.74162668083812,398.8086262897338,0.0,538.8851616437893,30.78849612568638
24.45659853773575,103.95042663255995,-0.5357679626841758,194.9361466841108,388.37838052753824,0.0,519.2969673525629,30.018440053422
24.020555516552854,107.90049577506235,-0.6658295046170153,191.22323651588167,377.785340774135,0.0,499.94118788814393,29.94881921782215
22.137545880484492,104.92474997418162,1.6447534011991252,205.33072176263676,367.255341379051,0.0,479.5300486154892,30.94113866773875
23.98556242748093,100.9138116770094,0.6678261018579335,203.42167782513312,357.2703024235935,0.0,459.105247172003,30.409840398943707
24.54923206446812,105.01529998376334,1.640062063452227,196.42100591024305,346.9019384868167,0.0,439.37884681996456,30.09476428881524
25.72207781146542,102.63570706080236,2.686087050613864,195.89403303668715,336.47091476047416,0.0,419.84314902342186,29.96672152288521
24.85079552512953,90.36576732594074,-1.62241071505818,198.305881486022,327.0658205450106,0.0,400.1555672374204,29.09267600146508
26.288450950611924,95.01012097414092,3.9784992932383143,196.32899283018497,317.0515296953764,0.0,380.6234416628992,29.546416424155417
24.19728983288952,98.01820212070696,1.8220115819346037,197.2805257431658,307.1754516362331,0.0,361.0234459725482,29.47607374949421
26.29386743283665,98.23661232871868,2.2920137257279265,197.3894199952152,296.9874639451283,0.0,341.04993981558687,30.16149384806616
25.48844925957569,97.18371447242214,2.777475577110444,196.97250448478607,287.28498055462427,0.0,321.5047390864316,29.247684119659315
23.46975595616199,98.20331936977614,2.3127647264607774,199.0918057820249,277.56386701025235,0.0,301.67490925764366,29.550943373159853
26.50364833971689,103.17506487412994,2.0810659759553545,200.7993248897649,267.44946558135587,0.0,281.8041227585704,29.9851879279698
24.071993215652167,98.05581592844392,145.56709439719523,203.98548581366853,257.74038662491193,785.4070477454417,261.52340258218595,44.582751387386686
25.669892041060454,102.91729381952386,148.41478995964354,194.1358290293549,247.620555869086,770.3660673689012,241.98269490436445,44.70151881018793
23.29218065362793,103.15846525383606,147.41344255483773,203.48773465439916,237.4392173924268,755.596419918661,221.8796068016112,45.05407402965268
22.78646649103416,101.89793445978574,145.6526679457137,198.6554074443015,227.31642100824828,740.7286469699544,201.85290709845015,45.01726903604617
24.811415152621557,103.68233050266652,147.14454489402942,204.63064914059328,217.43581093579053,725.7216569216099,181.29498652860408,45.44552069064838
23.97443442246564,99.36594753019412,148.06399455843467,192.68423781072497,207.5183046269444,710.3980614476628,161.8772054973787,44.65888281401861
25.028984761797123,102.82195747495103,149.88551231923097,195.40504235945545,197.36301756252368,695.0841458831403,142.44867520467696,44.8977329216449
24.474096777042263,96.8315059611297,150.52108510426257,199.22651527657757,187.8101793707638,680.0132595127399,122.33870650087658,44.733693265960746
22.981047625248927,102.89791275141776,152.82461485752995,201.73550712563275,177.61531253842742,664.6028432952501,102.17959260895644,45.76439694174629
23.36221496013346,97.56592093351756,153.62024066945577,195.5093791379303,167.77462100366262,649.3660761804989,82.79698120473992,44.46007005373243
24.3424989053942,105.98766376947415,147.65062864506905,200.5748989110476,157.52693075206545,634.4840672774492,62.78236096244503,45.144319396941846
25.036948382614927,102.20052614235472,144.28910946817982,202.33615152355972,147.63094204638674,619.6511449419528,42.47574079777143,45.03553120584863
23.95677282900926,105.54448370765074,146.24096764192134,205.17307422511297,137.4513165798717,604.9823025775218,22.35786681007792,44.96634181863964
23.805913880622587,95.68486655032184,147.75750046307132,198.87397949707056,127.6691506351372,590.2348475933056,2.7308828060810413,44.156604932947545
24.432419821087063,104.11920834415116,149.6268417391537,3.7560768293281086,117.38547100348974,575.2938867553471,0.0,25.22464046960604
22.300852314478284,110.57406686653584,151.89778435754744,-0.4106649931919577,106.58600706802191,560.1423496782902,0.0,25.95100101252473
25.160120861986915,105.94530775883838,148.26629648078296,2.874457645452388,96.25605530112291,545.2128404669542,0.0,25.259460978235047
24.886279733657272,99.06257522251931,149.32946747090296,-2.9427252349221504,86.61292356270826,530.2698610209666,0.0,24.586111184402192
24.32724450735473,97.67849583608026,148.7797578882376,-1.4530648181136243,76.76746726515925,515.241094245156,0.0,24.874223073359623
23.587264691067645,95.2840779698851,153.2693806206548,0.4434438713811275,67.11432008413408,500.010026292622,0.0,24.88421513355914
26.22788422204469,100.52385516587448,143.674528227614,-0.5704237247300128,57.36457750930703,485.386580304394,0.0,24.373188563055063
25.04833302175546,103.10476640481872,145.8376811554595,2.027061952070732,47.36736374610145,470.9922133733281,0.0,24.39158069427146
23.822544124879315,102.96516724316294,143.90440260674828,5.108754336644971,37.05142288799199,456.0974122040013,0.0,25.210742027436247
26.275827627960883,99.7046494010242,156.65138938386443,0.3560207329625271,27.080320994877876,440.69444353905874,0.0,25.374070558056697
23.87023629002232,102.0773678499523,152.38342828487714,2.4767461995474207,16.890166072336655,425.4947346431704,0.0,25.389863818429586
24.856727207713885,101.62238940957565,145.7642399499264,1.6896741744577,6.9139116792323705,410.8232377149338,0.0,24.647751321340863
26.560625059749015,2.716574481422434,146.32520793813305,2.452946234517192,0.0,396.07871394220336,0.0,14.74452377273041
25.065139369180148,0.122455631377484,154.14512384223545,1.6549507240135457,0.0,381.058877870604,0.0,15.019836071599348
26.09803837899841,1.636771131378694,148.96696535831464,1.0362686731130566,0.0,366.3095369384962,0.0,14.74934093210781
25.24987519906384,-0.0402167947260139,149.92147066927427,-1.7681635867944865,0.0,351.2985969942697,0.0,15.01093994422652
24.83863369071628,4.988339116090174,149.43017876647667,2.8670870016566425,0.0,336.1375463461239,0.0,15.161050648145824
24.957603901050003,0.457165448656518,156.45918439342424,4.9189818867557165,0.0,320.62594536796394,0.0,15.511600978159942
26.1994917794543,2.1305905229180624,151.35508933612545,4.608697078069845,0.0,305.73017918121747,0.0,14.895766186746451
24.339722381810702,2.4803207134349847,150.01620596696867,4.06829367091143,0.0,290.3769991922954,0.0,15.3531799889221
25.879920676500767,5.47969206615263,151.30741344111684,-2.919674508148084,0.0,275.29683848574,0.0,15.08016070655539
25.50563682295424,1.0484633872280469,157.06163780596805,-0.0508404199418919,0.0,259.7142402332342,0.0,15.582598252505807
25.707304766636945,-0.6338198094018708,155.3855884669862,3.14378730775136,0.0,244.54974787127355,0.0,15.164492361960638
24.94308254281496,100.57545448448118,156.5361964454562,0.3495877716902811,789.7803680076353,229.43680225028845,0.0,25.332577613349795
23.570824529999776,98.97789853003638,152.2538154870192,0.6627697489632212,779.9935911768298,214.76361761659027,0.0,24.45996146450363
23.82309324871591,95.35184126526704,150.35926010302546,1.8474696822468888,770.0562144357974,199.73143278434205,0.0,24.969561573280643
23.907834248952096,100.67152727199672,151.62780549120197,2.3103790447459644,759.787307429264,184.70723889631287,0.0,25.293100894562563
25.849364643754672,101.062232665089,139.87111609589095,0.5266104180481079,749.8241012776806,170.39145109769703,0.0,24.27899395019931
25.8098988314281,100.61488802531224,148.7830972046436,-1.7339903115202375,739.4262520170608,155.5722328378415,0.0,25.21706752047529
26.220652469185804,95.5229057140604,149.75300119216675,3.2688081247513523,729.736119882388,140.88748362419807,0.0,24.374881348316205
25.25027280619396,97.478663421589,148.3534553210051,2.890373358580355,719.7145035969653,126.200768727519,0.0,24.708331182101876
25.585928904871817,100.43835303864743,150.85304739602486,3.1813751316088315,709.5722848699547,111.01155237736432,0.0,25.331435077165285
24.417815937282416,102.3439152857774,152.1363042156511,-0.1451469718270104,699.455513663579,96.09519685097492,0.0,25.033126732765133
24.437031956135662,99.69957112245731,150.31742753748122,4.522018039491549,689.4342321893083,81.0106666380853,0.0,25.10581168716036
24.44139737198805,99.00585456728678,146.20871610255656,6.786431601370914,679.5477471283441,66.43990079179949,0.0,24.457250907250007
23.315618187246773,95.89574112026276,154.71744074129757,4.986557321575958,669.8761686241804,51.405520943181685,0.0,24.705958352781515
24.367134886523687,91.73856192516932,148.1646743387935,1.462413012546385,660.6887998021889,36.71159839035106,0.0,23.881291374822155
25.012759549908075,101.41912499939276,146.2448976996182,3.057696163886405,650.548505142777,22.282206882696663,0.0,24.56968616706627
25.73517031181717,104.26689394622396,146.25305144884416,1.7486915183867922,640.1768114481398,7.530442258906174,0.0,25.12345831842772
23.888651858027504,100.8662369623438,0.7482604967177622,3.3438233865755365,630.0949086378946,0.0,0.0,10.081902810245207
25.42259157265868,93.5518780838584,3.948099923322765,0.9583602658289648,620.282088500279,0.0,0.0,9.8128201376156
25.40508404734459,103.21579649955,1.3168167559185306,-0.019524232312726,610.1541091965923,0.0,0.0,10.127979303686653
24.83742613658587,101.41502119487885,5.853504981081514,2.383484262190784,599.9945430567817,0.0,0.0,10.159566139810623
24.062457150729497,100.6075863576436,1.0286595860636891,5.607410813686776,589.6801966099113,0.0,0.0,10.314346446870484
24.72930208660324,91.86942695596,0.473928780195834,2.2659946999396183,580.4705160292549,0.0,0.0,9.20968058065636
24.3243826704777,100.5836388405632,2.3854798406476547,2.2521331783198875,570.2563732385752,0.0,0.0,10.214142790679697
22.876044129517325,97.26129275047728,-0.58991169109553,-0.4281408654788734,560.5437636438811,0.0,0.0,9.712609594694031
25.416241355836554,101.2010995489736,-0.8107199683517905,2.142056941267974,550.3314229278549,0.0,0.0,10.212340716026244
24.790161825993973,105.87709529044383,0.1217471974532031,6.035620040111702,539.7733518228724,0.0,0.0,10.55807110498245
23.85973495514782,99.42026272580328,1.462774446202765,-1.9899665425878936,529.6117653820869,0.0,800.0,10.161586440785523
26.483309737243676,105.98188674517148,-0.9756690737308062,201.0962767387755,519.2697516607187,0.0,779.7323752679896,30.609638453378597
23.636906672407004,96.53680678019978,2.1820359591466385,201.903949710578,509.7151688976751,0.0,759.3277606360728,29.959197394960498
23.609217849008274,93.10436483430638,1.293569424104362,193.91752241803755,500.11957687444175,0.0,739.606620317736,29.31673234157012
24.31210347663753,97.86767670345962,3.2644056923611373,200.1773958506265,490.1317251949525,0.0,719.4598069543528,30.134665042872445
24.732195403130365,100.36385658884736,6.201262003510806,196.94790077622625,480.0466563819748,0.0,699.586936687501,29.95793907982948
25.11523551286079,94.84667416051698,3.361951645047497,205.50358273658293,470.1653915035429,0.0,679.1431183383763,30.325083227556497
25.323507263448107,97.34612324355338,2.853234830207384,206.00502195938796,460.3650325641041,0.0,658.9791152101517,29.964362067663437
24.63047463977877,99.00418358455777,1.48115490573268,200.446423310366,450.3879413354235,0.0,638.9102711457178,30.045935293114542
25.10644068887477,99.89986394573484,-0.2184425302475929,199.0072568584341,440.3060937740006,0.0,618.7696689483262,30.22244975881456
23.202626829889912,100.5271288854499,0.5475782869171297,191.905694093032,430.1276107239455,0.0,599.4488866194375,29.49926537894378
25.055936420845374,104.73918253594492,0.3301022234269197,208.54143072395607,419.88682872571405,0.0,578.7310007809343,30.958667836734627
23.536681406340968,100.47422178769108,0.2108873789234095,200.2453954652568,409.77070268778726,0.0,558.9818780682194,29.86524875064171
25.75702957874925,100.90498763467524,4.418003200604318,194.8060861701694,399.55436080111326,0.0,539.1673357383881,30.03088421650529
23.689501074513643,102.73374198908482,1.978695569699184,200.5443411694246,389.7806219790925,0.0,519.1453675499463,29.79570701046264
24.02466108620021,97.69377026510348,2.5823211011973517,205.8874541583985,379.7115105965447,0.0,498.787388042857,30.427090889637117
23.980797713346508,99.32985060070308,1.4163839052561895,197.72323502180217,369.87526462110463,0.0,478.72905459073337,29.894579427563656
24.019818645894865,102.42884266569703,-0.7797844110389462,199.13692049057497,359.6033121704644,0.0,458.493446603212,30.50756043816158
26.95413035984449,102.4952377948307,-3.3306415564598666,202.66375225282232,349.62392631508783,0.0,438.5429345246881,29.92989793390049
24.88815494986448,93.09559773096164,1.811567363767836,199.9588519508912,340.27295973358565,0.0,418.425979722731,29.467921383459316
23.78971629457381,104.05942448093316,0.0285413726934748,200.3503835869262,329.94111140251454,0.0,398.4183349787946,30.339493075007518
25.294611621325927,97.93429287629418,2.225566533608053,205.765694276778,319.84551718727363,0.0,377.663429784521,30.850499409514427
24.489732196339087,100.59902954268742,2.9756031954192537,203.9824407775274,310.06954964391207,0.0,357.12842912278256,30.31096820510005
24.233773119536934,98.9074823557098,3.1336769611049817,194.73910728661627,300.3051137821291,0.0,337.67016065259975,29.222704331965737
23.753183134004576,105.35369168628958,0.542728427944958,199.84609860716472,290.00474286309554,0.0,317.534958567729,30.435573003904352
23.25171378747594,100.82619816750136,2.5385156772947965,202.8053250673851,279.93632615089547,0.0,297.3561699272887,30.247205352640385
23.91593262857384,98.42328685427118,-0.7522045777807165,195.2018634255599,270.1603884153855,0.0,277.58566312929145,29.54644453350722
25.21116430804507,100.43179933379716,146.60457833414952,204.02022532180143,260.45459904618053,784.89202496926,257.3348249104234,45.06460261881303
26.716586944773173,103.46496035405258,150.87185091556424,198.1462516940404,250.2546944021009,770.0160431330008,237.4960949988481,44.91461639191399
22.71032674731037,94.74363204293468,149.7486994081076,198.85781834887428,240.62282524197843,755.0546891727381,217.5779331904164,44.51138492881691
24.352830492589103,97.17962341254322,144.71986622426152,198.2822301830502,230.7499252260318,740.6662816837841,197.93564272912204,43.903597966195
23.36580479891731,102.46072991940592,150.90209233433475,205.38444508670585,220.6783676273041,725.512322166023,177.60209960283993,45.55906024277089
23.731985884148884,107.48657345455626,149.45490704638826,200.20035900229885,210.31213299608007,710.4334424372073,157.85124922879731,45.19596473408233
24.382810938536693,100.64197222569705,149.93825067682502,197.51049093432047,200.29050693239083,695.4263556776248,138.1591902098954,44.72077184217362
22.50074047715202,100.23422906077462,153.77603936558225,198.1105065104812,190.550591570411,680.0221489514075,118.4034019456062,44.899910352486245
24.47109234981549,102.06375610937154,149.45892070169205,192.43102181718848,180.8972310502851,664.9728474997993,99.1110995720552,43.99496434528512
25.09962485577416,104.62991912996908,152.77825330819894,200.3374041430804,170.76001669531513,649.834167151631,79.25456012551604,45.1324341496774
23.034140509415906,102.95462520683824,152.63470918636258,201.09732950513705,160.64406635170317,634.6534302944826,59.558596751266,44.99265057501043
25.86834475719492,103.49910808917096,148.90430846592994,202.50728993502744,150.25082636451097,619.8777719802113,39.38282391391051,45.344671138819
25.188505086858893,98.8264056984217,146.4585374664509,200.99932989039036,140.4295757823222,605.1732139431444,19.225471689044134,44.68316084412199
24.278233488446272,105.1487105733126,150.90661785644377,6.576875859274445,130.35043379581492,589.9847356900812,0.0,25.26762023957052
25.547486460913547,100.49013248179304,150.0394781536307,1.633926049129208,120.57864078435388,575.1898710869841,0.0,24.566657614558046
25.94803493147352,103.14912437464574,147.11431085354857,0.3399957047104891,110.46598079238096,560.4673235848063,0.0,24.835207494150666
25.49872507989155,102.79337993123754,149.43258341948027,5.268379376332042,100.43090405367484,545.4620385518228,0.0,25.04036177168953
23.510454243213413,106.4259052323963,144.97180149522936,4.868440766504385,90.1972810267648,530.7521721504082,0.0,24.943489428324582
25.209638411935902,101.03008785448614,150.2334710549229,3.4488754715716468,80.2208884593079,515.6793028890013,0.0,25.049261828863884
26.074537176024048,109.3603368455256,149.0948026878389,6.067446175069783,69.94526891881395,500.73784029238846,0.0,25.21708213710681
24.70928536682894,101.7372382110568,152.42271511990427,0.7650057565922808,59.79174414832457,485.6142870782074,0.0,25.27707798467042
23.403036423021884,97.4498705754525,151.26799816166755,3.4778605744876216,50.17138427697616,470.7385688363821,0.0,24.49607811317372
25.183888589418423,103.5171228332432,154.2552466398214,1.2696285126306606,39.876764364975706,455.4436690822379,0.0,25.58951966614467
24.148369785257145,103.46960825649992,153.18188947477677,5.14170808835847,29.80143036849788,440.2382906388114,0.0,25.2807124399043
25.52182031752527,102.77257565358548,147.6216275776825,3.939980220806973,19.57075990345298,425.38045631359125,0.0,25.08850479026507
24.979389577987888,96.07181110461784,144.94448601892972,-0.3946565360108423,9.928585572279292,410.8161894611154,0.0,24.206441183649456
25.889619014821264,2.2776861623227944,154.28179689546772,4.8603633283094965,0.0,395.6235508215044,0.0,15.19263863961105
23.673047286263685,2.019690296955062,149.76596612035138,1.62388044974373,0.0,380.6999714218824,0.0,14.923579399622016
25.380976736671517,1.0582323940873195,155.0628836475488,2.727639488860781,0.0,365.4186561409308,0.0,15.281315280951636
25.05954004503401,1.0921310955255237,148.27683337848742,2.8643262548083044,0.0,350.5457075190291,0.0,14.87294862190162
23.760709724227976,1.997892615703748,146.83925365868288,0.0200901747587209,0.0,335.50458838801666,0.0,15.041119131012486
25.802496922705544,8.6222208562031,149.02210447886594,5.516657172686848,0.0,320.62455324661994,0.0,14.880035141396728
25.541974629508196,3.810986028880208,149.20019270442094,3.341001368313236,0.0,305.9025531423462,0.0,14.722000104273702
25.62721934464732,0.4467253546464107,155.23607767117392,1.2322608174759182,0.0,290.70529858601464,0.0,15.197254556331568
24.037628712125294,3.4943144843314187,148.99633178873697,6.608556536198378,0.0,275.8168877684053,0.0,14.88841081760933
23.68328693009804,1.9100472849460812,154.4533220317854,2.0625875903369746,0.0,260.5455946634628,0.0,15.271293104942512
24.274820658326128,2.914713157738916,152.65919421725582,5.95358203815649,0.0,245.2757702812435,0.0,15.269824382219287
23.904493078614816,0.4939307509106498,151.79676029359973,4.12734906079595,0.0,230.18866224961107,0.0,15.087108031632438
26.117821371115728,2.101685642921801,148.6339121494191,-0.2920822027014296,0.0,215.04801334610568,800.0,15.140648903505406
23.24830556964994,-1.2990524336258318,151.87579736005307,201.2983505289298,0.0,200.05547250292628,779.5607723056683,35.4317685375112
25.94031285987749,2.269637179071076,156.65536940429723,195.55155879462117,0.0,184.55665580573032,759.7594509886753,35.30013801418888
24.476891774237767,2.8559877401054763,148.3064729176775,200.77958405115865,0.0,169.97355023528883,739.3582231651634,34.984333393953385
23.73137267486442,3.909510341828927,156.22160957246174,200.52275533202152,0.0,154.68813931608827,719.4383291076074,35.20530497675658
24.02766918435852,2.8366848767722037,150.23494704807771,208.8699662218868,0.0,139.90944580459265,698.9917112545821,35.22531136452089
25.141820923308373,2.738454455607048,149.4359901216822,202.1224898616212,0.0,125.18490693013246,678.9476028481176,34.76864728092468
23.58083338530811,6.740483546827349,151.31650063321732,197.0075366858229,0.0,110.19605877225725,659.0996389708403,34.836812035152555
24.528432386394176,4.500581829941247,154.36662314023113,198.71975880156143,0.0,95.32813940333442,639.1045058860299,34.86305245373316
24.359630178164466,3.205875547616273,152.82394283980142,195.39654887450243,0.0,80.30294244984148,619.476849945637,34.652852893885736
23.973259720472573,2.5558147304047765,157.094109295802,198.0234629479181,0.0,64.68993000514799,599.8938443438842,35.19601804644628
22.500426341136045,2.77517176801841,152.47760455572617,199.3259721999912,0.0,49.67759542950011,580.0006755052194,34.905503414312626
25.27511314450144,2.0751044998835866,158.02209507952443,195.86918965628595,0.0,34.22237018002971,560.1431715335646,35.31272922112523
24.81271012977106,4.812222251574227,155.01591398218835,203.00206818957628,0.0,19.26492129466012,539.7266687616926,35.37395165724158
25.26548141055867,5.143425460615433,153.3052247715692,200.97932823651072,0.0,4.221909476528404,519.4701108134748,35.299569766349606
25.06831976667164,5.652552266102674,2.482359368929963,202.94276277700385,0.0,0.0,499.2193404746125,20.25077033886228
23.880694809900447,6.919621608687663,0.2287237208594916,197.87050052760785,0.0,0.0,479.57529797374616,19.64404250086634
24.473489258600377,-0.2299955276188185,6.78213220201841,192.3509194869082,0.0,0.0,460.2068437360328,19.368454237713397
25.60903448369653,4.514965567116029,1.1997952049684386,202.76730021685253,0.0,0.0,439.9831548322309,20.223688903801804
25.444765345101143,2.803311691525728,3.434878219143876,198.3944831268652,0.0,0.0,419.99658631747326,19.986568514757654
25.098730706196203,7.271391855312103,1.489821014211394,199.56764695573304,0.0,0.0,400.1397429581715,19.856843359301774
26.073629477348994,5.991114673571332,2.8249838588151945,200.49195327522503,0.0,0.0,380.2619104568028,19.87783250136876
26.16793832350541,4.708381720589017,1.114054196965803,207.57305750186973,0.0,0.0,359.7867649549079,20.475145501894858
24.673868472317007,1.2833382850404649,3.4611212216714407,202.73441393939424,0.0,0.0,339.8479828637079,19.938782091199965
25.55915887134968,2.345522479327677,4.3933448278126335,199.81689748792957,0.0,0.0,320.0658924180135,19.782090445694404
24.99728335853437,3.0970027354863205,4.538131679422556,199.51859384518545,0.0,0.0,300.3613229191796,19.704569498833905
24.706592969709394,5.062278509128007,1.368585100197663,199.90881510639707,0.0,0.0,280.50786889201333,19.85345402716627
24.980637503588422,2.0767288283161847,-1.1168883306992825,194.03029113757609,0.0,0.0,260.6645791869729,19.843289705040423
27.46703944217936,1.154081162763852,3.132062650957103,206.70396210515796,0.0,0.0,240.28717056606564,20.37740862090725
24.71905031453279,4.609485230190053,-0.702049280231769,197.02883236751185,0.0,0.0,220.53770304707876,19.749467518986908
24.919146049924606,4.616945791053205,2.4085321887460225,199.0329081832926,0.0,0.0,200.84854115230985,19.689161894768905
22.95588042232641,-1.1274520568497124,1.85525963080147,198.08566929808757,800.0,0.0,180.8625087917141,19.986032360595686
25.207663538134103,100.49538841288438,3.347096533298611,199.49635431913003,789.9270841949196,0.0,160.99137353167373,29.944051065120767
23.764849560790623,102.82219605207574,2.3450785848988147,201.81361309918597,779.8357348122216,0.0,140.77319880600098,30.30952410837076
25.32932141656604,100.15501029378784,2.9077777393182487,204.75992340575368,769.8130223339502,0.0,120.64686209959008,30.149049184682248
24.583126625293342,96.1441662205972,0.3638139594825702,196.5351554492421,760.084826335991,0.0,101.17925781828642,29.195800279262837
