time,temperature_C
1718713440,25.405359984175895
1718713444,22.420950855103573
1718713444,23.994983271293947
1718713444,24.9391264012734
1718713448,23.230222502874195
1718713448,23.840654352494145
1718713448,24.268612776898618
1718713452,25.175478756827314
1718713452,24.172778902705048
1718713452,25.487834536865403
1718713456,24.780090732729143
1718713456,24.797923831870843
1718713456,23.90898202042668
1718713460,24.043299129509847
1718713460,23.846719374216743
1718713460,24.35321528794782
1718713464,25.807573833141877
1718713464,24.14143360442705
1718713464,23.36779715381943
1718713468,24.177820494007154
1718713468,22.769442581485876
1718713468,21.899368998244597
1718713472,24.25739449778578
1718713472,21.170056873403723
1718713472,23.31902417747625
1718713476,24.35854059981195
1718713476,23.52373298912221
1718713476,23.573382584896308
1718713480,24.55353178074065
1718713480,24.65245838537057
1718713480,24.25942254713366
1718713484,22.784601651370473
1718713484,24.15244238137885
1718713484,25.109221265123796
1718713488,24.31909253906886
1718713488,22.87188632858553
1718713488,24.726210856541435
1718713492,24.63032971402964
1718713492,22.225461135775745
1718713492,24.83494888828654
1718713496,21.527371560613854
1718713496,25.321750224725726
1718713496,24.894556310538295
1718713500,25.549393003696117
1718713500,23.53980693862202
1718713500,22.79099839969784
1718713504,23.591616415295825
1718713504,22.599201986139963
1718713504,24.010652215150408
1718713508,24.246332639926482
1718713508,25.23322711324024
1718713508,23.708839449401324
1718713512,22.77525056367986
1718713512,25.46334607581123
1718713512,24.291808047371905
1718713516,24.35635164269605
1718713516,22.324326929896635
1718713516,25.389892205519473
1718713520,23.804676636382595
1718713520,24.55928308503335
1718713520,26.665320778229933
1718713524,25.711210845089337
1718713524,23.866986088772027
1718713524,24.094216318116082
1718713528,22.805149071354247
1718713528,24.94752025851724
1718713528,24.985729313653263
1718713532,23.617675346604408
1718713532,24.79096184712186
1718713532,23.887216733195974
1718713536,23.099996894865452
1718713536,24.07761330597442
1718713536,23.512198402290373
1718713540,24.22914366187237
1718713540,24.959123724352096
1718713540,23.43316151944751
1718713544,23.99264427937583
1718713544,23.747890243690875
1718713544,24.72863578602752
1718713548,22.661910681510864
1718713548,25.557638119383025
1718713548,23.7307421613526
1718713552,23.641406307366367
1718713552,23.600741371163565
1718713552,25.37610228889036
1718713556,25.185972716040208
1718713556,24.526783473359103
1718713556,25.275355924202
1718713560,25.19781356039644
1718713560,24.617955034745325
1718713560,22.01894361568098
1718713564,23.57572711486712
1718713564,23.5754981081238
1718713564,23.044783374327906
1718713568,22.562106096351897
1718713568,23.53148783905052
1718713568,22.730438628429937
1718713572,24.286417938266585
1718713572,23.25944424599164
1718713572,23.50497061622312
1718713576,23.10608580058592
1718713576,24.359651651824635
1718713576,23.890861514791215
1718713580,21.78268146831811
1718713580,24.427679561341414
1718713580,23.32774257030585
1718713584,22.944212168127024
1718713584,24.99822321023061
1718713584,23.4329585759163
1718713588,23.70082894876153
1718713588,23.915858760841783
1718713588,23.854614788445495
1718713592,24.841018825464104
1718713592,22.782255626803536
1718713592,22.67968966886287
1718713596,24.341976122277245
1718713596,24.52676215947895
1718713596,22.999696116824552
1718713600,22.495478561390502
1718713600,25.239032499914067
1718713600,22.876442908441184
1718713604,23.31245221444785
1718713604,21.711562070362778
1718713604,23.780588417250907
1718713608,23.712572820560673
1718713608,24.183036975435396
1718713608,24.01412049786918
1718713612,23.527616467777644
1718713612,24.830002147644755
1718713612,22.516609260952173
1718713616,22.729669315785024
1718713616,22.36581031183398
1718713616,23.654413775152523
1718713620,24.166366688893245
1718713620,22.565779616747808
1718713620,23.946478358797346
1718713624,21.523066107409896
1718713624,23.275562264214177
1718713624,24.736550829082127
1718713628,24.749525386547685
1718713628,21.96627691246511
1718713628,23.958412522350866
1718713632,24.251435608323376
1718713632,24.61749712170386
1718713632,23.9080670384139
1718713636,24.614846232468217
1718713636,23.26106971275619
1718713636,23.192372793257547
1718713640,23.567362278217942
1718713640,24.36518574368467
1718713640,22.567745706201798
1718713644,24.718137598673096
1718713644,22.429145955820765
1718713644,23.20826627810481
1718713648,25.150144639628817
1718713648,23.030009889596514
1718713648,23.33535175314694
1718713652,23.861156918838603
1718713652,25.19732826800542
1718713652,24.414906696475654
1718713656,23.99015485152247
1718713656,22.56981833584525
1718713656,24.322050779261186
1718713660,24.47088380295634
1718713660,24.188059775128135
1718713660,22.83323587326762
1718713664,24.453934452237238
1718713664,23.63618025556961
1718713664,23.783164009379686
1718713668,24.001053692148126
1718713668,23.567836872595848
1718713668,22.96158794063145
1718713672,20.68888957189845
1718713672,24.98995491262064
1718713672,24.349962151466816
1718713676,23.094506985559896
1718713676,22.241671413656576
1718713676,25.947207354750958
1718713680,24.776637322676795
1718713680,23.329499315843382
1718713680,24.08756208443411
1718713684,23.25284275783429
1718713684,24.38386959126204
1718713684,23.245147786302173
1718713688,24.04497635752696
1718713688,21.69572173190081
1718713688,22.64147069960585
1718713692,23.542643421130542
1718713692,23.968706204831513
1718713692,24.254345974257152
1718713696,24.753034624544675
1718713696,22.023208980921755
1718713696,23.478440522161208
1718713700,23.9491571785391
1718713700,22.936325469602025
1718713700,24.40633537676543
1718713704,25.649526216812916
1718713704,23.146041101350715
1718713704,23.96168835573829
1718713708,23.865181410464462
1718713708,24.598061276429902
1718713708,25.848668409452223
1718713712,23.572006129947262
1718713712,24.33142856018235
1718713712,23.524666854613166
1718713716,23.045244829085537
1718713716,24.76795153406735
1718713716,23.705007144316884
1718713720,23.5816575616139
1718713720,22.539496799000148
1718713720,23.337357517780365
1718713724,23.630772772196476
1718713724,21.050626876046554
1718713724,22.929529461481867
1718713728,21.629758226586326
1718713728,22.46192809439154
1718713728,23.426220418927702
1718713732,22.749709085029377
1718713732,24.088301946048105
1718713732,23.591737044134558
1718713736,23.397062226191863
1718713736,24.018024758555946
1718713736,24.010500325836794
1718713740,23.72209263479761
1718713740,23.891313139848695
1718713740,21.91796492599018
1718713744,23.612414115990795
1718713744,22.40356192394515
1718713744,23.513255991439372
1718713748,23.962447750058207
1718713748,23.352856404565077
1718713748,24.356282750553618
1718713752,22.593888874212887
1718713752,24.952567101297287
1718713752,23.698676611802572
1718713756,22.428287269692284
1718713756,24.232163092667516
1718713756,23.179522782139664
1718713760,22.173723866948663
1718713760,24.494450345800445
1718713760,22.231125132517167
1718713764,21.54018919565617
1718713764,23.534421954622957
1718713764,23.55189193118263
1718713768,25.11499776380941
1718713768,23.08602399559341
1718713768,23.75882031553502
1718713772,22.742517216441986
1718713772,24.51629433577279
1718713772,24.885638139570254
1718713776,23.598344154237136
1718713776,23.63483652350217
1718713776,21.608933898990795
1718713780,21.36430407234395
1718713780,24.685609544562
1718713780,24.40010239751578
1718713784,22.004442663214334
1718713784,23.500043961246934
1718713784,23.282560890428062
1718713788,22.64580913970549
1718713788,23.192531093089276
1718713788,24.255089492894303
1718713792,24.358330857479768
1718713792,22.689731846152164
1718713792,23.587508070592403
1718713796,23.82723876033616
1718713796,22.477083529143442
1718713796,24.4429729015171
1718713800,23.45149863225684
1718713800,23.201838753462223
1718713800,23.26943938916428
1718713804,22.468860745435997
1718713804,23.012647264278872
1718713804,22.803327586093683
1718713808,23.961635585841908
1718713808,23.611592910402756
1718713808,22.730934160288722
1718713812,24.422959418618074
1718713812,26.549641508446683
1718713812,24.31570744990117
1718713816,22.695257384904973
1718713816,22.934344125542122
1718713816,25.55844416534964
1718713820,22.691527104473398
1718713820,24.681577153560905
1718713820,23.43396867452145
1718713824,23.563726028424856
1718713824,23.42723402931745
1718713824,25.351024640115885
1718713828,23.142067108472343
1718713828,25.435170881955372
1718713828,23.79573390562699
1718713832,22.096059550421625
1718713832,24.2050207068078
1718713832,24.072370184599265
1718713836,23.111524688627867
1718713836,24.832134081755765
1718713836,23.326451733350694
1718713840,23.668684813657332
1718713840,22.950104673928752
1718713840,23.827460707550593
1718713844,22.907161935892756
1718713844,23.817495537351494
1718713844,23.546111130340876
1718713848,22.300096784575178
1718713848,22.03446190325046
1718713848,24.818093020258715
1718713852,23.404681068126315
1718713852,24.7800367729898
1718713852,22.84479564622919
1718713856,21.872442051884363
1718713856,21.953447613928947
1718713856,23.514501445301267
1718713860,22.432673728000466
1718713860,22.804641015020252
1718713860,24.611651456385395
1718713864,22.25167903621079
1718713864,23.504632545388137
1718713864,22.035797411888424
1718713868,25.345629949165
1718713868,23.287533628700402
1718713868,23.485945914608013
1718713872,25.165466771708502
1718713872,24.58609762350182
1718713872,23.40911287459181
1718713876,23.40363132134198
1718713876,23.915111087434237
1718713876,24.09591589741183
1718713880,23.505018120106758
1718713880,23.74215388314821
1718713880,22.482823872319617
